Activity,Time of Day,Value
Sleep and personal care,12 AM,88.4
Eating and drinking,12 AM,0.4
Household activities,12 AM,0.5
Purchasing goods and services,12 AM,0.1
Unpaid care,12 AM,0.2
Paid work,12 AM,1.8
Education,12 AM,0.3
Leisure and sports,12 AM,7.5
Other,12 AM,0.7
Sleep and personal care,1 AM,93.4
Eating and drinking,1 AM,0.2
Household activities,1 AM,0.4
Purchasing goods and services,1 AM,0.1
Unpaid care,1 AM,0.4
Paid work,1 AM,1.3
Education,1 AM,0.2
Leisure and sports,1 AM,3.7
Other,1 AM,0.2
Sleep and personal care,2 AM,95.6
Eating and drinking,2 AM,0.1
Household activities,2 AM,0.3
Purchasing goods and services,2 AM,0.1
Unpaid care,2 AM,0.3
Paid work,2 AM,1.1
Education,2 AM,0.1
Leisure and sports,2 AM,2.1
Other,2 AM,0.2
Sleep and personal care,3 AM,96.3
Eating and drinking,3 AM,0.1
Household activities,3 AM,0.3
Purchasing goods and services,3 AM,0
Unpaid care,3 AM,0.2
Paid work,3 AM,1.1
Education,3 AM,0.1
Leisure and sports,3 AM,1.6
Other,3 AM,0.1
Sleep and personal care,4 AM,93.7
Eating and drinking,4 AM,0.5
Household activities,4 AM,1.2
Purchasing goods and services,4 AM,0
Unpaid care,4 AM,0.5
Paid work,4 AM,1.9
Education,4 AM,0
Leisure and sports,4 AM,1.9
Other,4 AM,0.4
Sleep and personal care,5 AM,88.3
Eating and drinking,5 AM,1.3
Household activities,5 AM,1.9
Purchasing goods and services,5 AM,0.2
Unpaid care,5 AM,0.4
Paid work,5 AM,3.7
Education,5 AM,0.1
Leisure and sports,5 AM,3.4
Other,5 AM,0.8
Sleep and personal care,6 AM,75.2
Eating and drinking,6 AM,2.8
Household activities,6 AM,5.3
Purchasing goods and services,6 AM,0.3
Unpaid care,6 AM,1.5
Paid work,6 AM,7.8
Education,6 AM,0.2
Leisure and sports,6 AM,5.6
Other,6 AM,1.2
Sleep and personal care,7 AM,53.3
Eating and drinking,7 AM,5.8
Household activities,7 AM,9.3
Purchasing goods and services,7 AM,1.0
Unpaid care,7 AM,4.1000000000000005
Paid work,7 AM,15.6
Education,7 AM,0.7
Leisure and sports,7 AM,8.3
Other,7 AM,1.9
Sleep and personal care,8 AM,32.4
Eating and drinking,8 AM,7.5
Household activities,8 AM,12.1
Purchasing goods and services,8 AM,1.9
Unpaid care,8 AM,4.5
Paid work,8 AM,25.0
Education,8 AM,2.2
Leisure and sports,8 AM,11.5
Other,8 AM,3.0
Sleep and personal care,9 AM,19.9
Eating and drinking,9 AM,6.6
Household activities,9 AM,13.2
Purchasing goods and services,9 AM,3.7
Unpaid care,9 AM,3.5
Paid work,9 AM,30.3
Education,9 AM,3.4
