country,type,date,value
Aruba,Type of work: Organization-based,2010,10.8
Armenia,Type of work: Total,2021,11.92
Armenia,Type of work: Total,2020,10.85
Armenia,Type of work: Total,2019,10.7
Armenia,Type of work: Total,2018,10.2
Australia,Type of work: Organization-based,2020,24.8
Australia,Type of work: Direct,2020,32.1
Australia,Type of work: Organization-based,2019,29.5
Australia,Type of work: Direct,2019,33.4
Australia,Type of work: Organization-based,2016,19
Australia,Type of work: Organization-based,2014,31.3
Australia,Type of work: Organization-based,2010,36.2
Austria,Type of work: Organization-based,2015,28.3
Austria,Type of work: Direct,2015,28.3
Belgium,Type of work: Total,2019,9.2
Belgium,Type of work: Organization-based,2019,7.8
Belgium,Type of work: Direct,2019,2.1
Belgium,Type of work: Organization-based,2015,20.4
Belgium,Type of work: Direct,2015,20.8
Belgium,Type of work: Total,2014,19.4
Belgium,Type of work: Organization-based,2014,12.5
Belgium,Type of work: Direct,2014,8.8
Bangladesh,Type of work: Total,2022,11.5
Bangladesh,Type of work: Total,2017,9.8
Bangladesh,Type of work: Total,2016,14.1
Bangladesh,Type of work: Total,2010,17.5
Bangladesh,Type of work: Organization-based,2010,2
Bangladesh,Type of work: Direct,2010,15.8
Bulgaria,Type of work: Organization-based,2015,5.2
Bulgaria,Type of work: Direct,2015,6.3
Brazil,Type of work: Total,2022,4.201
Brazil,Type of work: Total,2019,3.966
Brazil,Type of work: Total,2018,4.161
Brazil,Type of work: Total,2017,4.282
Brazil,Type of work: Total,2016,3.836
Canada,Type of work: Total,2018,79.4
Canada,Type of work: Organization-based,2018,41.1
Canada,Type of work: Direct,2018,73.6
Canada,Type of work: Organization-based,2013,44
Canada,Type of work: Direct,2013,82
Canada,Type of work: Organization-based,2010,47
Canada,Type of work: Direct,2010,83
Switzerland,Type of work: Total,2020,41
Switzerland,Type of work: Organization-based,2020,15.9
Switzerland,Type of work: Direct,2020,32.5
Switzerland,Type of work: Total,2016,42.7
Switzerland,Type of work: Organization-based,2016,19.5
Switzerland,Type of work: Direct,2016,31.7
Switzerland,Type of work: Organization-based,2015,36.5
Switzerland,Type of work: Direct,2015,48.2
